mode: set
testing/multiplies/mutliplies.go:5.39,8.11 2 1
testing/multiplies/mutliplies.go:26.2,26.27 1 1
testing/multiplies/mutliplies.go:9.18,10.20 1 1
testing/multiplies/mutliplies.go:11.16,12.18 1 1
testing/multiplies/mutliplies.go:13.17,14.26 1 1
testing/multiplies/mutliplies.go:15.14,16.16 1 1
testing/multiplies/mutliplies.go:17.18,18.20 1 1
testing/multiplies/mutliplies.go:19.17,20.19 1 1
testing/multiplies/mutliplies.go:21.10,23.13 2 0
testing/multiplies/strategies.go:16.46,21.44 4 1
testing/multiplies/strategies.go:28.2,33.35 4 1
testing/multiplies/strategies.go:42.2,42.17 1 1
testing/multiplies/strategies.go:21.44,26.3 3 1
testing/multiplies/strategies.go:33.35,36.22 2 1
testing/multiplies/strategies.go:36.22,39.4 2 1
testing/multiplies/strategies.go:45.29,46.78 1 1
testing/multiplies/strategies.go:50.2,50.10 1 1
testing/multiplies/strategies.go:46.78,48.3 1 1
testing/multiplies/strategies.go:56.44,58.2 1 1
testing/multiplies/strategies.go:63.52,67.37 3 1
testing/multiplies/strategies.go:75.2,75.15 1 1
testing/multiplies/strategies.go:67.37,68.18 1 1
testing/multiplies/strategies.go:72.3,72.14 1 1
testing/multiplies/strategies.go:68.18,70.4 1 1
testing/multiplies/strategies.go:81.42,87.38 5 1
testing/multiplies/strategies.go:109.2,109.15 1 1
testing/multiplies/strategies.go:87.38,92.39 4 1
testing/multiplies/strategies.go:103.3,103.16 1 1
testing/multiplies/strategies.go:92.39,101.4 6 1
testing/multiplies/strategies.go:103.16,106.4 2 1
testing/multiplies/strategies.go:112.34,114.54 2 1
testing/multiplies/strategies.go:117.2,117.22 1 1
testing/multiplies/strategies.go:114.54,116.3 1 1
testing/multiplies/strategies.go:123.46,126.25 2 1
testing/multiplies/strategies.go:130.2,130.15 1 1
testing/multiplies/strategies.go:126.25,128.3 1 1
testing/multiplies/strategies.go:142.34,143.21 1 1
testing/multiplies/strategies.go:147.2,147.53 1 1
testing/multiplies/strategies.go:143.21,145.3 1 1
testing/multiplies/strategies.go:150.45,159.29 7 1
testing/multiplies/strategies.go:163.2,163.29 1 1
testing/multiplies/strategies.go:170.2,170.29 1 1
testing/multiplies/strategies.go:178.2,178.29 1 1
testing/multiplies/strategies.go:191.2,192.10 2 1
testing/multiplies/strategies.go:159.29,161.3 1 1
testing/multiplies/strategies.go:163.29,168.3 2 1
testing/multiplies/strategies.go:170.29,175.3 2 1
testing/multiplies/strategies.go:178.29,179.32 1 1
testing/multiplies/strategies.go:179.32,188.4 4 1
